# Auto-generated by 'make pins'. Do not edit by hand.
# Regenerate after every submodule bump + commit alongside it.

submodule                sha                                        ref
---------                ---                                        ---
vendor/go-networkfs      9199629e756672d218f37d890aa5d7be752b88f3   (v0.1.3-16-g9199629)
vendor/rust-fs-core      27898d4cc0519afdfa50c01c77497f062b95f7a5   (v0.2.0-4-g27898d4)
vendor/rust-fs-ext4      a02efb4a50b85bcee5fae928cadac0dea7f5d6ff   (v0.2.1-29-ga02efb4)
vendor/rust-fs-ntfs      c061297a04a618bdbb0a9650224b578a4da8f210   (v0.3.0-1-gc061297)
vendor/rust-img-qcow2    485fd8009821830ad0ff63f421fb32f9c96141a4   (v0.4.0-1-g485fd80)
vendor/rust-img-vhd      5e9280a8939b2d181a0b2deb65cb9f7cf5bff3f1   (v0.3.0-1-g5e9280a)
vendor/rust-img-vhdx     8062f873d828706bf8f1c9f8cd7973a5d918626d   (v0.3.0-1-g8062f87)
vendor/rust-img-vmdk     cb17812f6ce350bf17416afa3e843678651f4267   (v0.3.0-1-gcb17812)
vendor/rust-partitions   f2eea497b911d4c778b78d117d1ce30a27602b77   (v0.3.0-4-gf2eea49)
vendor/tabler-icons      6d128ed935d4546607b1e4d5d08c8b27bdbe7758   (v3.44.0)
