# Auto-generated by 'make pins'. Do not edit by hand.
# Regenerate after every submodule bump + commit alongside it.

submodule                sha                                        ref
---------                ---                                        ---
vendor/go-networkfs      9199629e756672d218f37d890aa5d7be752b88f3   (v0.1.3-16-g9199629)
vendor/rust-fs-core      27898d4cc0519afdfa50c01c77497f062b95f7a5   (v0.2.0-4-g27898d4)
vendor/rust-fs-ext4      b334b7043d89359aa7191835c3060bc44ddf22c6   (v0.2.1-28-gb334b70)
vendor/rust-fs-ntfs      f960fcb6922318eb6030343453283f39a5776037   (v0.3.0)
vendor/rust-img-qcow2    485fd8009821830ad0ff63f421fb32f9c96141a4   (v0.4.0-1-g485fd80)
vendor/rust-img-vhd      5e9280a8939b2d181a0b2deb65cb9f7cf5bff3f1   (v0.3.0-1-g5e9280a)
vendor/rust-img-vhdx     8062f873d828706bf8f1c9f8cd7973a5d918626d   (v0.3.0-1-g8062f87)
vendor/rust-img-vmdk     cb17812f6ce350bf17416afa3e843678651f4267   (v0.3.0-1-gcb17812)
vendor/rust-partitions   23ea10e80951e522e89a960e06fd5831df7b4752   (v0.3.0-3-g23ea10e)
vendor/tabler-icons      6d128ed935d4546607b1e4d5d08c8b27bdbe7758   (v3.44.0)
