# Auto-generated by 'make pins'. Do not edit by hand.
# Regenerate after every submodule bump + commit alongside it.

submodule                sha                                        ref
---------                ---                                        ---
vendor/go-networkfs      9199629e756672d218f37d890aa5d7be752b88f3   (v0.1.3-16-g9199629)
vendor/rust-fs-core      d47d6522a2c06fa830a43c33dd85db927ba0947e   (heads/main)
vendor/rust-fs-ext4      816f4a0b1e11836cc4c8e4a44621e5d1199e11b8   (v0.1.2-53-g816f4a0)
vendor/rust-fs-ntfs      ef4098731d97e109ca4c53a4dbabcaddf7dd0789   (v0.1.2-163-gef40987)
vendor/rust-img-qcow2    b5b31e08201d5c36d7ead9f8428973d7b471ee57   (heads/main)
vendor/rust-img-vhd      d551e79fe4d68f40a1b491d16f3b324682fa1555   (heads/main)
vendor/rust-img-vhdx     74ff850fa138c1794fff05763777fa232cd6411b   (heads/main)
vendor/rust-img-vmdk     4eef16bd5e2ed2f5bf23bc0ff4145a8d949d572f   (heads/main)
vendor/rust-partitions   a692e9e1929dc67f88dfa1bcc32dd15bdad64852   (heads/main)
vendor/tabler-icons      6d128ed935d4546607b1e4d5d08c8b27bdbe7758   (v3.44.0)
